20621,female,NULL,NULL,NULL,NULL,NULL,NULL
111670,female,NULL,NULL,NULL,NULL,NULL,NULL
204285,female,NULL,NULL,NULL,NULL,NULL,NULL
307208,female,NULL,105910816110167,"Mount Prospect, Illinois",114952118516947,"San Francisco, California",NULL
311696,male,NULL,104085662961413,"Gary, Indiana",109686922383970,"Princeton, New Jersey",NULL
509259,male,NULL,NULL,NULL,NULL,NULL,NULL
816955,male,1985,108591349161413,"Kansas City, Missouri",113202348690374,"Pleasantville, New York",NULL
825273,female,NULL,NULL,NULL,114952118516947,"San Francisco, California",25
1005752,male,1985,108031199219412,"Gardiner, Maine",108031199219412,"Gardiner, Maine",NULL
1223910,female,1987,107989635888520,"Willits, California",108659242498155,"Chicago, Illinois",NULL
1608193,female,NULL,NULL,NULL,NULL,NULL,NULL
1801058,female,1985,105923419438391,"Augusta, Maine",109352265750998,"Medford, Massachusetts",8
1816950,female,NULL,105923419438391,"Augusta, Maine",114952118516947,"San Francisco, California",NULL
1932121,female,NULL,NULL,NULL,NULL,NULL,NULL
2102402,male,NULL,NULL,NULL,NULL,NULL,NULL
2205594,female,NULL,NULL,NULL,NULL,NULL,NULL
2207723,female,NULL,NULL,NULL,NULL,NULL,NULL
2207930,female,NULL,NULL,NULL,NULL,NULL,NULL
2216665,female,NULL,109154949102795,"Fraser, Michigan",105479049486624,"Ann Arbor, Michigan",NULL
2229741,female,NULL,NULL,NULL,NULL,NULL,NULL
2230033,female,NULL,107374972619298,"Battle Creek, Michigan",112358675446636,"Ypsilanti, Michigan",NULL
2235469,female,1987,108062475895194,"Willis, Michigan",105479049486624,"Ann Arbor, Michigan",9
2240934,male,NULL,NULL,NULL,NULL,NULL,NULL
2261898,female,NULL,NULL,NULL,NULL,NULL,NULL
2327902,male,NULL,107916029228988,"Sterling Heights, Michigan",108401012517442,"Waco, Texas",NULL
2357386,female,NULL,112133118803375,"East Lansing, Michigan",105479049486624,"Ann Arbor, Michigan",NULL
2359772,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2537790,female,NULL,NULL,NULL,110970792260960,"Los Angeles, California",25
2604962,male,NULL,NULL,NULL,NULL,NULL,NULL
2803435,female,NULL,NULL,NULL,NULL,NULL,NULL
3201568,female,NULL,NULL,NULL,NULL,NULL,NULL
3421834,male,NULL,NULL,NULL,NULL,NULL,NULL
3700612,female,NULL,NULL,NULL,NULL,NULL,NULL
3701420,female,NULL,NULL,NULL,NULL,NULL,NULL
4402219,male,NULL,112111905481230,"Brooklyn, New York",106003956105810,"Boston, Massachusetts",6
4600236,female,NULL,107702429259912,"Whitefield, Maine",110184922344060,"Washington, District of Columbia",NULL
4600962,female,NULL,105923419438391,"Augusta, Maine",NULL,NULL,NULL
4602689,female,NULL,NULL,NULL,NULL,NULL,NULL
4800483,female,NULL,NULL,NULL,114943251851302,"Pittsburgh, Pennsylvania",NULL
4812888,male,NULL,NULL,NULL,NULL,NULL,NULL
4813032,female,NULL,NULL,NULL,NULL,NULL,NULL
4813145,female,NULL,114943251851302,"Pittsburgh, Pennsylvania",105479049486624,"Ann Arbor, Michigan",NULL
5304244,male,1986,105606806138656,"Wilton, Connecticut",108424279189115,"New York, New York",25
5307908,female,NULL,NULL,NULL,108424279189115,"New York, New York",1
5401755,male,NULL,NULL,NULL,NULL,NULL,NULL
5500028,female,NULL,109748972377870,"Syracuse, New York",NULL,NULL,23
5500033,male,1986,109748972377870,"Syracuse, New York",108424279189115,"New York, New York",1
5500055,male,NULL,NULL,NULL,NULL,NULL,NULL
5500059,female,NULL,112925422052514,"Ridgefield, Connecticut",108659242498155,"Chicago, Illinois",NULL
5500070,female,NULL,NULL,NULL,NULL,NULL,1
5500072,female,NULL,NULL,NULL,NULL,NULL,NULL
5500102,female,NULL,NULL,NULL,NULL,NULL,NULL
5500118,male,NULL,112724222073659,"Highland Park, Illinois",108424279189115,"New York, New York",4
5500129,female,NULL,112594158754514,"Boynton Beach, Florida",110148382341970,"Miami, Florida",25
5500172,female,NULL,NULL,NULL,NULL,NULL,NULL
5500273,male,NULL,112111905481230,"Brooklyn, New York",NULL,NULL,7
5500297,female,NULL,108176125870600,"Phoenixville, Pennsylvania",109321959087603,"Emmaus, Pennsylvania",1
5500308,female,NULL,NULL,NULL,NULL,NULL,NULL
5500395,female,NULL,109497372402185,"Middleton, Massachusetts",106003956105810,"Boston, Massachusetts",2
5500547,female,1985,104013086302918,"Conesus, New York",114943251851302,"Pittsburgh, Pennsylvania",12
5500672,male,NULL,NULL,NULL,NULL,NULL,NULL
5500719,female,1986,112438218775062,"Baltimore, Maryland",108424279189115,"New York, New York",NULL
5501081,female,NULL,106025006096276,"Berlin, Connecticut",108424279189115,"New York, New York",NULL
5501125,male,NULL,104042829633476,"Johnson City, New York",114829998534302,"Arlington, Virginia",NULL
5501136,female,NULL,104035212965500,"Wyckoff, New Jersey",108424279189115,"New York, New York",NULL
5501270,male,1986,108675425831191,"Old Bridge, New Jersey",112111905481230,"Brooklyn, New York",25
5501296,female,1986,112500305428799,"Fairport, New York",107620962593801,"Quincy, Massachusetts",25
5501300,male,NULL,NULL,NULL,NULL,NULL,NULL
5501318,male,1984,103123443062001,"Danvers, Massachusetts",110620405626129,"Astoria, New York",NULL
5501339,male,NULL,114943251851302,"Pittsburgh, Pennsylvania",108659242498155,"Chicago, Illinois",25
5501356,female,NULL,NULL,NULL,NULL,NULL,NULL
5501478,male,1986,NULL,NULL,109683405724572,"Santa Monica, California",NULL
5501525,male,1984,112351638776591,"Keene, New Hampshire",101881036520836,"Philadelphia, Pennsylvania",NULL
5501536,female,NULL,NULL,NULL,NULL,NULL,NULL
5501551,male,NULL,109697565723356,"Kenmore, New York",109436565740998,"Tulsa, Oklahoma",NULL
5501577,female,1986,108302035857106,"Bloomfield Hills, Michigan",106078429431815,"London, United Kingdom",8
5501687,male,NULL,113076228706869,"Clifton, Virginia",108288992526695,"Orlando, Florida",NULL
5501696,male,NULL,NULL,NULL,NULL,NULL,NULL
5501814,male,1985,105686216130835,"Barnegat, New Jersey",NULL,NULL,9
5501905,male,NULL,112854165392435,"Wellesley, Massachusetts",NULL,NULL,11
5501918,male,NULL,NULL,NULL,NULL,NULL,NULL
5501923,female,1984,103358389705439,"New Hartford, New York",109761179043309,"Liverpool, New York",NULL
5502112,male,NULL,105664369467766,"Brentwood, New Hampshire",110970792260960,"Los Angeles, California",NULL
5502151,male,NULL,NULL,NULL,NULL,NULL,NULL
5502183,male,NULL,105923419438391,"Augusta, Maine",110970792260960,"Los Angeles, California",3
5502432,female,NULL,106580856043139,"Saugerties, New York",112548152092705,"Portland, Oregon",NULL
5502584,female,1986,108122749216779,"Farmington, New York",111723415507516,"Canandaigua (city), New York",25
5502736,female,NULL,112053068807199,"Pacific Grove, California",108424279189115,"New York, New York",2
5502773,female,1985,107408419281868,"Weston, Massachusetts",112406605441665,"Brookline, Massachusetts",25
5502925,female,NULL,110148382341970,"Miami, Florida",110970792260960,"Los Angeles, California",1
5503213,male,NULL,NULL,NULL,NULL,NULL,NULL
5503239,female,NULL,NULL,NULL,108056275889020,"Cambridge, Massachusetts",4
5503272,male,NULL,NULL,NULL,NULL,NULL,NULL
5503384,male,1985,108031375891315,"Belchertown, Massachusetts",104019619634224,"Savannah, Georgia",25
5503389,female,NULL,NULL,NULL,NULL,NULL,NULL
5503460,female,1986,109324835754083,"Buffalo, New York",109324835754083,"Buffalo, New York",2
5503546,female,1933,105998039430784,"North Pole, Alaska",105596609473837,"Worcester, Massachusetts",NULL
5503620,female,NULL,105997179430689,"Ho-Ho-Kus, New Jersey",108424279189115,"New York, New York",NULL
5503721,female,NULL,107607985935950,"New Haven, Vermont",101881036520836,"Philadelphia, Pennsylvania",4
5503779,female,NULL,106224666074625,"Austin, Texas",106078429431815,"London, United Kingdom",NULL
5503800,male,NULL,NULL,NULL,NULL,NULL,NULL
5503868,male,NULL,NULL,NULL,NULL,NULL,NULL
5504136,male,NULL,106325172737569,"Bronx, New York",110620405626129,"Astoria, New York",16
5504157,male,1985,112762132070166,"Bayville, New Jersey",NULL,NULL,12
5504578,female,NULL,104146386288393,"Newton, Massachusetts",110714572282163,"San Diego, California",25
5504677,female,1985,112285508788667,"Somerville, Massachusetts",108109332550034,"Wilmington, Massachusetts",3
5504704,male,NULL,NULL,NULL,112548152092705,"Portland, Oregon",NULL
5504887,male,NULL,NULL,NULL,NULL,NULL,NULL
5504900,female,NULL,NULL,NULL,110648162288620,"Milwaukee, Wisconsin",1
5504984,male,NULL,NULL,NULL,NULL,NULL,NULL
5505172,female,NULL,108255749198502,"Pembroke, Massachusetts",107620962593801,"Quincy, Massachusetts",2
5505201,female,NULL,NULL,NULL,NULL,NULL,NULL
5505431,male,NULL,NULL,NULL,NULL,NULL,NULL
5505441,female,NULL,NULL,NULL,NULL,NULL,NULL
5505465,male,1986,103786666326148,"Newport News, Virginia",110620405626129,"Astoria, New York",NULL
5505511,female,1985,101889586519301,"Dhaka, Bangladesh",108424279189115,"New York, New York",NULL
5505804,female,NULL,NULL,NULL,NULL,NULL,NULL
5505809,female,1986,106325172737569,"Bronx, New York",106408566062300,"Montevideo, Uruguay",NULL
5505919,female,NULL,NULL,NULL,NULL,NULL,NULL
5505920,male,1986,107470242609821,"Randolph, New Jersey",NULL,NULL,25
5506208,male,1986,NULL,NULL,104057089630631,"Hoboken, New Jersey",NULL
5506291,female,1986,108672472490806,"Lewiston, New York",101881036520836,"Philadelphia, Pennsylvania",NULL
5506401,female,NULL,NULL,NULL,NULL,NULL,NULL
5506482,female,NULL,112421118772490,"Barneveld, New York",108212625870265,"Mountain View, California",1
5506681,male,NULL,NULL,NULL,NULL,NULL,NULL
5507112,male,1986,108398645850982,"Newark, New Jersey",108398645850982,"Newark, New Jersey",NULL
5507173,male,1986,NULL,NULL,110184922344060,"Washington, District of Columbia",NULL
5507345,female,NULL,NULL,NULL,NULL,NULL,NULL
5507439,female,1985,NULL,NULL,NULL,NULL,NULL
5507453,female,NULL,NULL,NULL,NULL,NULL,NULL
5507693,female,NULL,110521052305522,"Queens, New York",112341352111008,"Elizabeth City, North Carolina",13
5507709,female,NULL,103741732998584,"Jamestown, New York",NULL,NULL,NULL
5507720,female,NULL,NULL,NULL,108424279189115,"New York, New York",19
5507739,male,NULL,109748972377870,"Syracuse, New York",109748972377870,"Syracuse, New York",NULL
5507758,male,NULL,109743979043294,"Cranston, Rhode Island",106003956105810,"Boston, Massachusetts",NULL
5507797,female,1985,NULL,NULL,116023428408371,"Rumphi, Malawi",NULL
5508311,female,1986,110518242310982,"Kirkville, New York",103760812995441,"Montclair, New Jersey",NULL
5508314,female,NULL,109748972377870,"Syracuse, New York",106003956105810,"Boston, Massachusetts",22
5508354,female,1985,105639222803969,"Fairfield, Connecticut",112111905481230,"Brooklyn, New York",NULL
5508455,male,NULL,108156612541557,"Morristown, New Jersey",109748972377870,"Syracuse, New York",NULL
5508544,male,1983,109625339057215,"Walnut, California",110970792260960,"Los Angeles, California",NULL
5508956,female,NULL,NULL,NULL,108424279189115,"New York, New York",NULL
5509160,female,NULL,NULL,NULL,NULL,NULL,NULL
5509190,male,1983,108443852519092,"Burnt Hills, New York",109925612366788,"Redondo Beach, California",NULL
5509312,female,NULL,NULL,NULL,NULL,NULL,NULL
5509766,male,NULL,NULL,NULL,NULL,NULL,NULL
5510036,female,NULL,NULL,NULL,NULL,NULL,NULL
5510170,female,NULL,107827082573237,"West Seneca, New York",110714572282163,"San Diego, California",4
5510206,male,NULL,114112265268884,"Holbrook, New York",114112265268884,"Holbrook, New York",9
5510342,male,NULL,NULL,NULL,108424279189115,"New York, New York",14
5510355,male,1985,112531222094383,"Gloversville, New York",105957942768622,"Wilmington, Delaware",1
5510365,female,NULL,NULL,NULL,NULL,NULL,NULL
5510822,female,NULL,NULL,NULL,NULL,NULL,NULL
5510971,female,1985,105624549470360,"Douglassville, Pennsylvania",109748972377870,"Syracuse, New York",19
5510984,female,1905,NULL,NULL,NULL,NULL,NULL
5511007,male,NULL,NULL,NULL,NULL,NULL,NULL
5511038,female,NULL,NULL,NULL,NULL,NULL,NULL
5511506,male,NULL,NULL,NULL,NULL,NULL,NULL
5511712,male,NULL,107881775906117,"Port Jervis, New York",105955836101701,"Bellingham, Massachusetts",NULL
5511837,female,1985,106065976090577,"Binghamton, New York",107384699291109,"Albany, New York",1
5512169,male,NULL,NULL,NULL,NULL,NULL,NULL
5512847,female,1986,112531185427546,"Bedford, Massachusetts",105756796124329,"Jersey City, New Jersey",20
5513032,female,NULL,NULL,NULL,NULL,NULL,NULL
5513134,male,NULL,NULL,NULL,NULL,NULL,NULL
5513183,male,NULL,110184922344060,"Washington, District of Columbia",NULL,NULL,NULL
5513531,male,NULL,105915499439993,"Dix Hills, New York",104146386288393,"Newton, Massachusetts",NULL
5513606,female,NULL,109457029073955,"Georgetown, Massachusetts",103782546326682,"Easton, Pennsylvania",10
5513621,male,1986,109373825756448,"Fairfax, Virginia",NULL,NULL,NULL
5513744,female,NULL,NULL,NULL,NULL,NULL,NULL
5513887,female,NULL,112706318744460,"Duncanville, Texas",111762725508574,"Dallas, Texas",22
5513943,female,NULL,NULL,NULL,NULL,NULL,NULL
5514257,female,1986,104080659629871,"Webster (town), New York",109324835754083,"Buffalo, New York",NULL
5514325,female,NULL,NULL,NULL,NULL,NULL,NULL
5514367,female,NULL,NULL,NULL,NULL,NULL,NULL
5514374,female,NULL,NULL,NULL,NULL,NULL,NULL
5514402,female,NULL,106099842755418,"Caguas, Puerto Rico",NULL,NULL,22
5514465,female,1986,108031375891315,"Belchertown, Massachusetts",110184922344060,"Washington, District of Columbia",NULL
5514614,male,1986,112151582135035,"San Juan, Puerto Rico",112151582135035,"San Juan, Puerto Rico",NULL
5514785,female,NULL,107763022580206,"Irvington, New Jersey",106224666074625,"Austin, Texas",NULL
5515083,female,1987,108200995874955,"Kings Park, New York",112438218775062,"Baltimore, Maryland",NULL
5515118,male,1987,109748972377870,"Syracuse, New York",109650795719651,"Los Gatos, California",10
5515255,male,1987,106127072752945,"Neenah, Wisconsin",104081259629164,"El Paso, Texas",NULL
5515297,female,1986,NULL,NULL,NULL,NULL,NULL
5515321,female,NULL,108424279189115,"New York, New York",108424279189115,"New York, New York",9
5515485,male,1987,NULL,NULL,NULL,NULL,6
5515622,male,1987,NULL,NULL,NULL,NULL,8
5515630,female,NULL,106325172737569,"Bronx, New York",107793329243551,"Yonkers, New York",12
5515670,female,NULL,108548369169571,"Colonie, New York",105609109473413,"Guilderland, New York",NULL
5515709,male,NULL,108609689163121,"San Rafael, California",113351142011566,"Tiburon, California",13
5515856,male,NULL,NULL,NULL,107611279261754,"Rochester, New York",9
5516482,female,NULL,NULL,NULL,NULL,NULL,NULL
5516489,female,NULL,111948785483165,"Cupertino, California",115590505119035,"Denver, Colorado",7
5516692,female,NULL,NULL,NULL,NULL,NULL,NULL
5516933,male,NULL,NULL,NULL,NULL,NULL,NULL
5516951,female,NULL,109749585718842,"North Brookfield, Massachusetts",109321959087603,"Emmaus, Pennsylvania",6
5517134,male,1986,108299075857518,"Cooperstown, New York",106003956105810,"Boston, Massachusetts",NULL
5517190,NULL,NULL,103145243059289,"New Milford, Connecticut",114952118516947,"San Francisco, California",25
5517192,female,1987,NULL,NULL,NULL,NULL,11
5517429,female,NULL,NULL,NULL,NULL,NULL,NULL
5517660,male,NULL,108541499165950,"New Haven, Connecticut",101881036520836,"Philadelphia, Pennsylvania",1
5517671,male,1986,106325172737569,"Bronx, New York",109748972377870,"Syracuse, New York",NULL
5517701,male,NULL,110235052328445,South Ozone Park,NULL,NULL,NULL
5517910,female,NULL,108439249188220,"Alfred Station, New York",110332062325629,"Alfred, New York",NULL
5518000,male,NULL,NULL,NULL,NULL,NULL,NULL
5518009,female,NULL,103145243059289,"New Milford, Connecticut",101883206519751,"Singapore, Singapore",25
5518105,female,NULL,NULL,NULL,NULL,NULL,NULL
5518456,male,1987,NULL,NULL,108424279189115,"New York, New York",25
5518716,male,1986,103336369708191,"Marcellus, New York",NULL,NULL,1
5518728,male,NULL,NULL,NULL,106003956105810,"Boston, Massachusetts",NULL
5519624,female,1987,112898595393242,"Elba, New York",112898595393242,"Elba, New York",5
5520078,female,1981,NULL,NULL,NULL,NULL,NULL
5520954,female,NULL,112470922103786,"Somerset, Pennsylvania",101881036520836,"Philadelphia, Pennsylvania",12
5521154,male,NULL,NULL,NULL,NULL,NULL,25
5521262,female,NULL,109505252414157,"Ossining, New York",109505252414157,"Ossining, New York",NULL
5523971,male,NULL,NULL,NULL,NULL,NULL,NULL
5524047,female,1987,113006212046313,"Acton, Massachusetts",107620962593801,"Quincy, Massachusetts",NULL
5524220,male,NULL,105923419438391,"Augusta, Maine",109748972377870,"Syracuse, New York",2
5524469,female,NULL,110521052305522,"Queens, New York",108424279189115,"New York, New York",3
5526291,male,1984,111723415507516,"Canandaigua (city), New York",109748972377870,"Syracuse, New York",NULL
5526577,NULL,NULL,NULL,NULL,NULL,NULL,NULL
